Collected,Deck,Commander,Card Name,Card Type,Subtype,Mana Cost,CMC,Colors,Oracle Text,Power,Toughness,Rarity,Set Name,Set Code,Collector Number,Artist,Quantity,Collected Quantity
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Black Dragon Gate,Land,Gate,,0.0,,"Black Dragon Gate enters tapped.
As Black Dragon Gate enters, choose a color other than black.
{T}: Add {B} or one mana of the chosen color.",,,common,Commander Legends: Battle for Baldur's Gate,clb,347,Sergey Glushakov,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Black Market Connections,Enchantment,,{2}{B},3.0,B,"At the beginning of your first main phase, choose one or more —
• Sell Contraband — Create a Treasure token. You lose 1 life.
• Buy Information — Draw a card. You lose 2 life.
• Hire a Mercenary — Create a 3/2 colorless Shapeshifter creature token with changeling. You lose 3 life. (It has every creature type.)",,,rare,The Lost Caverns of Ixalan Commander,lcc,181,Lixin Yin,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Boros Guildgate,Land,Gate,,0.0,,"Boros Guildgate enters tapped.
{T}: Add {R} or {W}.",,,common,Ravnica: Clue Edition,clu,232,Titus Lunter,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Circuitous Route,Sorcery,,{3}{G},4.0,G,"Search your library for up to two basic land cards and/or Gate cards, put them onto the battlefield tapped, then shuffle.",,,uncommon,Zendikar Rising Commander,znc,62,Milivoj Ćeran,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Citadel Gate,Land,Gate,,0.0,,"Citadel Gate enters tapped.
As Citadel Gate enters, choose a color other than white.
{T}: Add {W} or one mana of the chosen color.",,,common,Commander Legends: Battle for Baldur's Gate,clb,349,Andreas Rocha,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,City of Brass,Land,,,0.0,,"Whenever City of Brass becomes tapped, it deals 1 damage to you.
{T}: Add one mana of any color.",,,rare,Mystery Booster 2,mb2,240,Ron Walotsky,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Cliffgate,Land,Gate,,0.0,,"Cliffgate enters tapped.
As Cliffgate enters, choose a color other than red.
{T}: Add {R} or one mana of the chosen color.",,,common,Commander Legends: Battle for Baldur's Gate,clb,350,Emmanuel Shiu,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Command Tower,Land,,,0.0,,{T}: Add one mana of any color in your commander's color identity.,,,common,Mystery Booster 2,mb2,256,Adam Paquette,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Courser of Kruphix,Enchantment Creature,Centaur,{1}{G}{G},3.0,G,"Play with the top card of your library revealed.
You may play lands from the top of your library.
Landfall — Whenever a land you control enters, you gain 1 life.",2,4,rare,Commander Masters,cmm,888,Eric Deschamps,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Cultivator Colossus,Creature,Plant Beast,{4}{G}{G}{G},7.0,G,"Trample
Cultivator Colossus's power and toughness are each equal to the number of lands you control.
When Cultivator Colossus enters, you may put a land card from your hand onto the battlefield tapped. If you do, draw a card and repeat this process.",*,*,mythic,Innistrad: Crimson Vow,vow,195,Antonio José Manzanedo,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Cyclonic Rift,Instant,,{1}{U},2.0,U,"Return target nonland permanent you don't control to its owner's hand.
Overload {6}{U} (You may cast this spell for its overload cost. If you do, change ""target"" in its text to ""each."")",,,mythic,Ravnica Remastered,rvr,40,Isis,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Demonic Tutor,Sorcery,,{1}{B},2.0,B,"Search your library for a card, put that card into your hand, then shuffle.",,,mythic,Commander Masters,cmm,150,Zack Stella,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Dimir Guildgate,Land,Gate,,0.0,,"Dimir Guildgate enters tapped.
{T}: Add {U} or {B}.",,,common,Ravnica: Clue Edition,clu,234,Cliff Childs,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,District Guide,Creature,Elf Scout,{2}{G},3.0,G,"When District Guide enters, you may search your library for a basic land card or Gate card, reveal it, put it into your hand, then shuffle.",2,2,uncommon,Guilds of Ravnica,grn,128,Tianhua X,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Dryad of the Ilysian Grove,Enchantment Creature,Nymph Dryad,{2}{G},3.0,G,"You may play an additional land on each of your turns.
Lands you control are every basic land type in addition to their other types.",2,4,rare,Commander Masters,cmm,891,Scott Murphy,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Eternal Witness,Creature,Human Shaman,{1}{G}{G},3.0,G,"When Eternal Witness enters, you may return target card from your graveyard to your hand.",2,1,uncommon,Commander Masters,cmm,286,Chris Rahn,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Eureka Moment,Instant,,{2}{G}{U},4.0,"G, U",Draw two cards. You may put a land card from your hand onto the battlefield.,,,common,Strixhaven: School of Mages,stx,184,Anna Steinbauer,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Exotic Orchard,Land,,,0.0,,{T}: Add one mana of any color that a land an opponent controls could produce.,,,rare,Outlaws of Thunder Junction Commander,otc,293,Steven Belledin,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Expedition Map,Artifact,,{1},1.0,,"{2}, {T}, Sacrifice Expedition Map: Search your library for a land card, reveal it, put it into your hand, then shuffle.",,,common,Double Masters,2xm,255,Franz Vohwinkel,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Exploration,Enchantment,,{G},1.0,G,You may play an additional land on each of your turns.,,,rare,Dominaria Remastered,dmr,159,Lindsey Look,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Explore,Sorcery,,{1}{G},2.0,G,"You may play an additional land this turn.
Draw a card.",,,common,Outlaws of Thunder Junction Commander,otc,192,John Avon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Explore the Underdark,Sorcery,,{4}{G},5.0,G,"Search your library for up to two basic land cards and/or Gate cards, put them onto the battlefield tapped, then shuffle.
You take the initiative.",,,uncommon,Commander Legends: Battle for Baldur's Gate,clb,232,Piotr Dura,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Felidar Retreat,Enchantment,,{3}{W},4.0,W,"Landfall — Whenever a land you control enters, choose one —
• Create a 2/2 white Cat Beast creature token.
• Put a +1/+1 counter on each creature you control. Those creatures gain vigilance until end of turn.",,,rare,Commander Masters,cmm,821,Ralph Horsley,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Field of the Dead,Land,,,0.0,,"Field of the Dead enters tapped.
{T}: Add {C}.
Whenever Field of the Dead or another land you control enters, if you control seven or more lands with different names, create a 2/2 black Zombie creature token.",,,rare,Core Set 2020,m20,247,Kev Walker,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Forest,Basic Land,Forest,,0.0,,({T}: Add {G}.),,,common,Bloomburrow,blb,377,Alayna Danner,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gaea's Cradle,Legendary Land,,,0.0,,{T}: Add {G} for each creature you control.,,,rare,Urza's Saga,usg,321,Mark Zug,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gatebreaker Ram,Creature,Sheep,{2}{G},3.0,G,"Gatebreaker Ram gets +1/+1 for each Gate you control.
As long as you control two or more Gates, Gatebreaker Ram has vigilance and trample.",2,2,uncommon,Ravnica Allegiance,rna,126,Even Amundsen,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gatecreeper Vine,Creature,Plant,{1}{G},2.0,G,"Defender
When Gatecreeper Vine enters, you may search your library for a basic land card or a Gate card, reveal it, put it into your hand, then shuffle.",0,2,common,Duel Decks: Jace vs. Vraska,ddm,48,Trevor Claxton,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gateway Plaza,Land,Gate,,0.0,,"Gateway Plaza enters tapped.
When Gateway Plaza enters, sacrifice it unless you pay {1}.
{T}: Add one mana of any color.",,,common,War of the Spark,war,246,Sung Choi,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Golgari Guildgate,Land,Gate,,0.0,,"Golgari Guildgate enters tapped.
{T}: Add {B} or {G}.",,,common,Ravnica: Clue Edition,clu,235,Eytan Zana,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gond Gate,Land,Gate,,0.0,,"Gates you control enter untapped.
{T}: Add {C}.
{T}: Add one mana of any color that a Gate you control could produce.",,,uncommon,Commander Legends: Battle for Baldur's Gate,clb,353,Kamila Szutenberg,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gretchen Titchwillow,Legendary Creature,Halfling Druid,{G}{U},2.0,"G, U",{2}{G}{U}: Draw a card. You may put a land card from your hand onto the battlefield.,0,4,uncommon,Adventures in the Forgotten Realms,afr,223,Mila Pesic,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Growth Spiral,Instant,,{G}{U},2.0,"G, U",Draw a card. You may put a land card from your hand onto the battlefield.,,,common,The Lost Caverns of Ixalan Commander,lcc,270,Seb McKinnon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Gruul Guildgate,Land,Gate,,0.0,,"Gruul Guildgate enters tapped.
{T}: Add {R} or {G}.",,,common,Ravnica: Clue Edition,clu,237,Randy Gallegos,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Guild Summit,Enchantment,,{2}{U},3.0,U,"When Guild Summit enters, you may tap any number of untapped Gates you control. Draw a card for each Gate tapped this way.
Whenever a Gate you control enters, draw a card.",,,uncommon,Guilds of Ravnica,grn,41,Sidharth Chaturvedi,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Heap Gate,Land,Gate,,0.0,,"{T}: Add {C}.
{1}, {T}: Add one mana of any color.
{1}, {T}, Tap an untapped Gate you control: Create a Treasure token. (It's an artifact with ""{T}, Sacrifice this artifact: Add one mana of any color."")",,,common,Commander Legends: Battle for Baldur's Gate,clb,354,Andreas Rocha,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Horn of Greed,Artifact,,{3},3.0,,"Whenever a player plays a land, that player draws a card.",,,rare,Conspiracy: Take the Crown,cn2,211,Jeff Miracola,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Hour of Promise,Sorcery,,{4}{G},5.0,G,"Search your library for up to two land cards, put them onto the battlefield tapped, then shuffle. Then if you control three or more Deserts, create two 2/2 black Zombie creature tokens.",,,rare,Outlaws of Thunder Junction Commander,otc,195,Jonas De Ro,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Imperial Seal,Sorcery,,{B},1.0,B,"Search your library for a card, then shuffle and put that card on top. You lose 2 life.",,,mythic,Double Masters 2022,2x2,79,Milivoj Ćeran,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Izzet Guildgate,Land,Gate,,0.0,,"Izzet Guildgate enters tapped.
{T}: Add {U} or {R}.",,,common,Ravnica: Clue Edition,clu,240,Kirsten Zirngibl,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Kura, the Boundless Sky",Legendary Creature,Dragon Spirit,{3}{G}{G},5.0,G,"Flying, deathtouch
When Kura, the Boundless Sky dies, choose one —
• Search your library for up to three land cards, reveal them, put them into your hand, then shuffle.
• Create an X/X green Spirit creature token, where X is the number of lands you control.",4,4,mythic,Kamigawa: Neon Dynasty,neo,200,Donato Giancola,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Lotus Cobra,Creature,Snake,{1}{G},2.0,G,"Landfall — Whenever a land you control enters, add one mana of any color.",2,1,rare,Zendikar Rising,znr,193,Sam Rowan,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Mana Confluence,Land,,,0.0,,"{T}, Pay 1 life: Add one mana of any color.",,,rare,Journey into Nyx,jou,163,Richard Wright,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Mana Crypt,Artifact,,{0},0.0,,"At the beginning of your upkeep, flip a coin. If you lose the flip, Mana Crypt deals 3 damage to you.
{T}: Add {C}{C}.",,,mythic,Double Masters,2xm,270,Matt Stewart,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Mangara, the Diplomat",Legendary Creature,Human Cleric,{3}{W},4.0,W,"Lifelink
Whenever an opponent attacks with creatures, if two or more of those creatures are attacking you and/or planeswalkers you control, draw a card.
Whenever an opponent casts their second spell each turn, draw a card.",2,4,rare,Commander Masters,cmm,42,Howard Lyon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Manor Gate,Land,Gate,,0.0,,"Manor Gate enters tapped.
As Manor Gate enters, choose a color other than green.
{T}: Add {G} or one mana of the chosen color.",,,common,Commander Legends: Battle for Baldur's Gate,clb,356,Andreas Rocha,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Maze's End,Land,,,0.0,,"Maze's End enters tapped.
{T}: Add {C}.
{3}, {T}, Return Maze's End to its owner's hand: Search your library for a Gate card, put it onto the battlefield, then shuffle. If you control ten or more Gates with different names, you win the game.",,,mythic,Dragon's Maze,dgm,152,Cliff Childs,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Mina and Denn, Wildborn",Legendary Creature,Elf Ally,{2}{R}{G},4.0,"G, R","You may play an additional land on each of your turns.
{R}{G}, Return a land you control to its owner's hand: Target creature gains trample until end of turn.",4,4,rare,Zendikar Rising Commander,znc,94,Izzy,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Navigation Orb,Artifact,,{3},3.0,,"{2}, {T}, Sacrifice Navigation Orb: Search your library for up to two basic land cards and/or Gate cards, reveal those cards, put one onto the battlefield tapped and the other into your hand, then shuffle.",,,common,Commander Legends: Battle for Baldur's Gate,clb,329,Robin Olausson,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Nine-Fingers Keene,Legendary Creature,Human Rogue,{1}{B}{G}{U},4.0,"B, G, U","Menace
Ward—Pay 9 life.
Whenever Nine-Fingers Keene deals combat damage to a player, look at the top nine cards of your library. You may put a Gate card from among them onto the battlefield. Then if you control nine or more Gates, put the rest into your hand. Otherwise, put the rest on the bottom of your library in a random order.",4,4,rare,Commander Legends: Battle for Baldur's Gate,clb,289,Nils Hamm,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Nissa, Resurgent Animist",Legendary Creature,Elf Scout,{2}{G},3.0,G,"Landfall — Whenever a land you control enters, add one mana of any color. Then if this is the second time this ability has resolved this turn, reveal cards from the top of your library until you reveal an Elf or Elemental card. Put that card into your hand and the rest on the bottom of your library in a random order.",3,3,mythic,March of the Machine: The Aftermath,mat,22,Tuan Duong Chu,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Ob Nixilis, the Fallen",Legendary Creature,Demon,{3}{B}{B},5.0,B,"Landfall — Whenever a land you control enters, you may have target player lose 3 life. If you do, put three +1/+1 counters on Ob Nixilis, the Fallen.",3,3,mythic,Iconic Masters,ima,101,Jason Felix,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Omnath, Locus of Creation",Legendary Creature,Elemental,{R}{G}{W}{U},4.0,"G, R, U, W","When Omnath, Locus of Creation enters, draw a card.
Landfall — Whenever a land you control enters, you gain 4 life if this is the first time this ability has resolved this turn. If it's the second time, add {R}{G}{W}{U}. If it's the third time, Omnath deals 4 damage to each opponent and each planeswalker you don't control.",4,4,mythic,Zendikar Rising,znr,232,Chris Rahn,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Omnath, Locus of Rage",Legendary Creature,Elemental,{3}{R}{R}{G}{G},7.0,"G, R","Landfall — Whenever a land you control enters, create a 5/5 red and green Elemental creature token.
Whenever Omnath, Locus of Rage or another Elemental you control dies, Omnath deals 3 damage to any target.",5,5,mythic,Outlaws of Thunder Junction Commander,otc,236,Brad Rigney,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Open the Gates,Sorcery,,{G},1.0,G,"Search your library for a basic land card or Gate card, reveal it, put it into your hand, then shuffle.",,,common,Ravnica Remastered,rvr,151,John Thacker,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Open the Way,Sorcery,,{X}{G}{G},2.0,G,"X can't be greater than the number of players in the game.
Reveal cards from the top of your library until you reveal X land cards. Put those land cards onto the battlefield tapped and the rest on the bottom of your library in a random order.",,,rare,March of the Machine: The Aftermath,mat,23,Livia Prima,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Oracle of Mul Daya,Creature,Elf Shaman,{3}{G},4.0,G,"You may play an additional land on each of your turns.
Play with the top card of your library revealed.
You may play lands from the top of your library.",2,2,rare,Outlaws of Thunder Junction Commander,otc,200,Vance Kovacs,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Orzhov Guildgate,Land,Gate,,0.0,,"Orzhov Guildgate enters tapped.
{T}: Add {W} or {B}.",,,common,Ravnica: Clue Edition,clu,242,Cliff Childs,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Path to Exile,Instant,,{W},1.0,W,"Exile target creature. Its controller may search their library for a basic land card, put that card onto the battlefield tapped, then shuffle.",,,uncommon,Mystery Booster 2,mb2,15,Raf Sarmento,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Phyrexian Arena,Enchantment,,{1}{B}{B},3.0,B,"At the beginning of your upkeep, you draw a card and you lose 1 life.",,,rare,Murders at Karlov Manor Commander,mkc,133,Martina Fačková,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Plaza of Harmony,Land,,,0.0,,"When Plaza of Harmony enters, if you control two or more Gates, you gain 3 life.
{T}: Add {C}.
{T}: Add one mana of any type that a Gate you control could produce.",,,rare,Ravnica Allegiance,rna,254,Jedd Chevrier,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Rakdos Guildgate,Land,Gate,,0.0,,"Rakdos Guildgate enters tapped.
{T}: Add {B} or {R}.",,,common,Ravnica: Clue Edition,clu,244,Eytan Zana,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Realms Uncharted,Instant,,{2}{G},3.0,G,Search your library for up to four land cards with different names and reveal them. An opponent chooses two of those cards. Put the chosen cards into your graveyard and the rest into your hand. Then shuffle.,,,rare,Rise of the Eldrazi,roe,206,Volkan Baǵa,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Rebuild the City,Sorcery,,{3}{B}{R}{G},6.0,"B, G, R","Choose target land. Create three tokens that are copies of it, except they're 3/3 creatures in addition to their other types and they have vigilance and menace. (They're affected by summoning sickness.)",,,rare,March of the Machine: The Aftermath,mat,43,Sergey Glushakov,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Reflecting Pool,Land,,,0.0,,{T}: Add one mana of any type that a land you control could produce.,,,rare,Mystery Booster 2,mb2,257,Fred Fields,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Reshape the Earth,Sorcery,,{6}{G}{G}{G},9.0,G,"Search your library for up to ten land cards, put them onto the battlefield tapped, then shuffle.",,,mythic,Commander Legends,cmr,249,Adam Paquette,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Rhystic Study,Enchantment,,{2}{U},3.0,U,"Whenever an opponent casts a spell, you may draw a card unless that player pays {1}.",,,rare,Jumpstart,jmp,169,Terese Nielsen,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Scute Swarm,Creature,Insect,{2}{G},3.0,G,"Landfall — Whenever a land you control enters, create a 1/1 green Insect creature token. If you control six or more lands, create a token that's a copy of Scute Swarm instead.",1,1,rare,Outlaws of Thunder Junction Commander,otc,205,Alex Konstad,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Sea Gate,Land,Gate,,0.0,,"Sea Gate enters tapped.
As Sea Gate enters, choose a color other than blue.
{T}: Add {U} or one mana of the chosen color.",,,common,Commander Legends: Battle for Baldur's Gate,clb,359,Kamila Szutenberg,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Selesnya Guildgate,Land,Gate,,0.0,,"Selesnya Guildgate enters tapped.
{T}: Add {G} or {W}.",,,common,Ravnica: Clue Edition,clu,245,Howard Lyon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Simic Guildgate,Land,Gate,,0.0,,"Simic Guildgate enters tapped.
{T}: Add {G} or {U}.",,,common,Ravnica: Clue Edition,clu,248,Svetlin Velinov,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Sol Ring,Artifact,,{1},1.0,,{T}: Add {C}{C}.,,,uncommon,Mystery Booster 2,mb2,233,Mike Bierek,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Spire of Industry,Land,,,0.0,,"{T}: Add {C}.
{T}, Pay 1 life: Add one mana of any color. Activate only if you control an artifact.",,,rare,Murders at Karlov Manor Commander,mkc,296,John Avon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Sylvan Scrying,Sorcery,,{1}{G},2.0,G,"Search your library for a land card, reveal it, put it into your hand, then shuffle.",,,uncommon,Battle for Zendikar,bfz,192,Daniel Ljunggren,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,"Tatyova, Benthic Druid",Legendary Creature,Merfolk Druid,{3}{G}{U},5.0,"G, U","Landfall — Whenever a land you control enters, you gain 1 life and draw a card.",3,3,uncommon,The Lost Caverns of Ixalan Commander,lcc,290,Mathias Kollros,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Tempt with Discovery,Sorcery,,{3}{G},4.0,G,"Tempting offer — Search your library for a land card and put it onto the battlefield. Each opponent may search their library for a land card and put it onto the battlefield. For each opponent who searches a library this way, search your library for a land card and put it onto the battlefield. Then each player who searched a library this way shuffles.",,,rare,Commander 2019,c19,183,William Wu,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Thalia and The Gitrog Monster,Legendary Creature,Human Frog Horror,{1}{W}{B}{G},4.0,"B, G, W","First strike, deathtouch
You may play an additional land on each of your turns.
Creatures and nonbasic lands your opponents control enter tapped.
Whenever Thalia and The Gitrog Monster attacks, sacrifice a creature or land, then draw a card.",4,4,mythic,March of the Machine,mom,255,Howard Lyon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,The Gitrog Monster,Legendary Creature,Frog Horror,{3}{B}{G},5.0,"B, G","Deathtouch
At the beginning of your upkeep, sacrifice The Gitrog Monster unless you sacrifice a land.
You may play an additional land on each of your turns.
Whenever one or more land cards are put into your graveyard from anywhere, draw a card.",6,6,mythic,Shadows over Innistrad,soi,245,Jason Kang,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,The World Tree,Land,,,0.0,,"The World Tree enters tapped.
{T}: Add {G}.
As long as you control six or more lands, lands you control have ""{T}: Add one mana of any color.""
{W}{W}{U}{U}{B}{B}{R}{R}{G}{G}, {T}, Sacrifice The World Tree: Search your library for any number of God cards, put them onto the battlefield, then shuffle.",,,rare,Kaldheim,khm,275,Anastasia Ovchinnikova,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Thespian's Stage,Land,,,0.0,,"{T}: Add {C}.
{2}, {T}: Thespian's Stage becomes a copy of target land, except it has this ability.",,,rare,Mystery Booster 2,mb2,113,John Avon,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Thran Portal,Land,Gate,,0.0,,"Thran Portal enters tapped unless you control two or fewer other lands.
As Thran Portal enters, choose a basic land type.
Thran Portal is the chosen type in addition to its other types.
Mana abilities of Thran Portal cost an additional 1 life to activate.",,,rare,Dominaria United,dmu,259,Sarah Finnigan,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Tiller Engine,Artifact Creature,Construct,{2},2.0,,"Whenever a land you control enters tapped, choose one —
• Untap that land.
• Tap target nonland permanent an opponent controls.",1,3,rare,Dominaria United Commander,dmc,20,Alexander Mokhov,1,1
Paper - Owned Card,9_Kenrith the Gatekeeper v2,,Tireless Provisioner,Creature,Elf Scout,{2}{G},3.0,G,"Landfall — Whenever a land you control enters, create a Food token or a Treasure token. (Food is an artifact with ""{2}, {T}, Sacrifice this artifact: You gain 3 life."" Treasure is an artifact with ""{T}, Sacrifice this artifact: Add one mana of any color."")",3,2,uncommon,March of the Machine Commander,moc,313,Josu Hernaiz,1,1
